stop_id,station_id
7131,7131
7132,7132
7133,7133
7134,7134
7135,7135
7136,7136
7137,7137
7138,7138
7139,7139
714,714
7140,7140
7141,7141
7142,7142
7143,7143
7144,7144
7145,7145
7146,7146
7147,7147
7148,7148
7149,7149
715,715
7150,7150
7151,7151
7152,7152
7153,7153
7154,7154
7155,7155
7156,7156
7157,7157
7158,7158
7159,7159
716,716
7160,7160
7161,7161
7162,7162
7163,7163
7164,7164
7165,7165
7166,7166
7167,7167
7168,7168
7169,7169
717,717
7170,7170
7172,7172
7173,7173
7174,7174
7175,7175
7176,7176
7177,7177
7178,7178
7179,7179
718,718
7180,7180
7181,7181
7182,7182
7183,7183
7184,7184
7185,7185
719,719
7193,7193
7194,7194
7195,7195
7197,7197
7198,7198
7199,7199
72,72
720,720
7200,7200
7201,7201
7202,7202
7203,7203
7204,7204
7205,7205
7206,7206
7207,7207
7208,7208
7209,7209
721,721
7210,7210
7211,7211
7212,7212
7213,7213
7214,7214
7218,7218
7219,7219
7220,7220
7221,7221
7222,7222
7223,7223
7224,7224
7225,7225
7226,7226
7227,7227
7228,7228
7229,7229
7230,7230
7231,7231
7232,7232
7234,7234
7235,7235
7236,7236
7238,7238
7239,7239
724,724
7241,7241
7242,7242
7243,7243
7244,7244
7245,7245
7246,7246
7247,7247
7248,7248
7249,7249
725,725
7250,7250
7251,7251
7253,7253
7254,7254
7255,7255
7256,7256
7257,7257
7258,7258
7259,7259
726,726
7260,7260
7261,7261
7262,7262
7265,7265
7266,7266
7267,7267
7268,7268
7269,7269
727,727
7270,7270
7271,7271
7272,7272
7273,7273
7274,7274
7275,7275
7276,7276
7277,7277
7278,7278
7279,7279
728,728
7280,7280
7281,7281
7282,7282
7283,7283
7284,7284
7285,7285
7286,7286
7287,7287
7288,7288
7289,7289
729,729
7290,7290
7291,7291
7292,7292
7293,7293
7294,7294
7295,7295
7296,7296
7297,7297
7298,7298
73,73
7303,7303
7304,7304
7306,7306
7307,7307
7308,7308
7311,7311
7312,7312
7315,7315
7317,7317
7318,7318
7319,7319
7320,7320
7321,7321
7322,7322
7323,7323
7324,7324
7325,7325
7331,7331
7332,7332
7334,7334
7336,7336
7337,7337
7338,7338
7339,7339
734,734
7340,7340
7341,7341
7343,7343
7344,7344
7345,7345
7346,7346
7347,7347
7348,7348
7349,7349
735,735
7350,7350
7352,7352
7357,7357
7358,7358
7359,7359
736,736
7360,7360
7361,7361
7363,7363
7364,7364
7365,7365
7366,7366
7367,7367
7368,7368
7369,7369
737,737
7375,7375
7377,7377
7378,7378
7379,7379
7381,7381
7383,7383
7384,7384
7385,7385
7386,7386
7389,7389
739,739
7390,7390
74,74
740,740
741,741
742,742
7425,7425
7426,7426
7427,7427
7428,7428
7429,7429
743,743
7430,7430
7431,7431
7432,7432
7433,7433
7434,7434
7435,7435
7436,7436
7437,7437
7438,7438
7439,7439
744,744
7440,7440
7441,7441
7442,7442
7443,7443
7444,7444
7445,7445
7446,7446
7447,7447
7448,7448
7449,7449
745,745
7450,7450
7451,7451
7452,7452
7453,7453
7454,7454
7455,7455
7456,7456
7457,7457
7458,7458
7459,7459
746,746
7460,7460
7461,7461
7465,7465
7466,7466
7467,7467
7468,7468
7469,7469
747,747
7470,7470
7473,7473
7477,7477
7478,7478
7479,7479
748,748
7482,7482
7483,7483
7484,7484
7485,7485
7488,7488
7489,7489
749,749
7490,7490
7491,7491
7492,7492
7493,7493
7494,7494
7495,7495
7496,7496
7497,7497
7498,7498
7499,7499
75,75
750,750
7500,7500
7501,7501
7502,7502
7503,7503
7504,7504
7505,7505
7506,7506
7507,7507
7508,7508
7509,7509
751,751
752,752
753,753
754,754
7544,7544
7545,7545
7546,7546
7547,7547
7548,7548
7549,7549
7550,7550
7551,7551
7552,7552
7553,7553
7554,7554
7555,7555
7556,7556
7557,7557
7558,7558
7559,7559
7560,7560
7561,7561
7562,7562
7564,7564
7565,7565
7566,7566
7567,7567
7568,7568
757,757
7570,7570
7571,7571
7572,7572
7573,7573
7574,7574
7575,7575
7576,7576
7577,7577
7578,7578
7579,7579
758,758
7580,7580
7581,7581
7582,7582
7583,7583
7584,7584
7585,7585
7586,7586
7589,7589
759,759
7590,7590
7591,7591
7592,7592
7593,7593
7595,7595
7596,7596
7597,7597
7598,7598
76,76
760,760
7602,7602
7603,7603
7606,7606
7607,7607
761,761
7611,7611
7612,7612
7614,7614
7615,7615
7616,7616
7617,7617
7618,7618
7619,7619
7620,7620
7621,7621
7622,7622
7623,7623
7624,7624
7625,7625
7626,7626
7627,7627
7628,7628
7629,7629
763,763
7630,7630
7631,7631
7633,7633
7634,7634
7635,7635
7636,7636
7637,7637
7638,7638
7639,7639
764,764
7640,7640
7641,7641
7642,7642
7643,7643
7646,7646
765,765
7650,7650
7651,7651
7652,7652
7653,7653
7658,7658
7659,7659
766,766
7660,7660
7661,7661
7662,7662
7663,7663
7664,7664
7665,7665
7669,7669
7670,7670
7672,7672
7673,7673
7674,7674
7675,7675
7676,7676
7677,7677
7678,7678
7679,7679
768,768
7680,7680
7682,7682
7684,7684
7685,7685
7686,7686
7687,7687
7688,7688
769,769
7690,7690
7691,7691
7692,7692
7693,7693
7694,7694
7697,7697
7698,7698
7699,7699
77,77
770,770
7703,7703
7704,7704
7705,7705
7706,7706
7707,7707
7708,7708
7709,7709
771,771
7710,7710
7714,7714
7715,7715
7716,7716
7717,7717
7718,7718
7719,7719
7720,7720
7721,7721
7722,7722
773,773
7730,7730
7731,7731
7732,7732
7733,7733
7735,7735
7736,7736
7737,7737
7738,7738
7739,7739
774,774
7740,7740
7741,7741
7742,7742
7743,7743
7744,7744
7745,7745
7749,7749
775,775
7750,7750
7751,7751
7752,7752
7753,7753
7754,7754
7755,7755
7756,7756
7757,7757
7763,7763
7765,7765
7766,7766
7767,7767
7768,7768
7769,7769
777,777
7776,7776
7777,7777
7778,7778
7779,7779
778,778
7780,7780
7781,7781
7782,7782
7783,7783
7784,7784
7785,7785
7786,7786
7787,7787
7788,7788
7789,7789
779,779
7790,7790
7791,7791
7792,7792
7793,7793
7795,7795
7796,7796
7797,7797
7798,7798
7799,7799
78,78
780,780
7802,7802
7803,7803
7805,7805
7806,7806
7807,7807
7808,7808
7809,7809
781,781
7810,7810
7811,7811
7812,7812
7813,7813
7814,7814
7816,7816
7817,7817
7818,7818
7819,7819
7820,7820
7823,7823
7824,7824
7825,7825
7826,7826
7830,7830
7831,7831
7832,7832
7833,7833
7834,7834
7835,7835
7836,7836
7840,7840
7841,7841
7844,7844
7845,7845
7846,7846
7847,7847
7848,7848
7849,7849
7850,7850
7851,7851
7857,7857
7858,7858
7859,7859
7860,7860
7861,7861
7863,7863
7864,7864
7869,7869
787,787
7870,7870
7871,7871
7872,7872
7873,7873
7874,7874
7875,7875
788,788
7881,7881
7882,7882
7883,7883
7884,7884
7885,7885
7886,7886
7887,7887
789,789
7894,7894
7895,7895
7896,7896
7897,7897
79,79
790,790
7901,7901
7909,7909
7910,7910
7911,7911
7912,7912
7913,7913
7914,7914
7915,7915
7916,7916
7922,7922
7923,7923
7924,7924
7925,7925
7926,7926
7927,7927
7928,7928
7929,7929
793,793
7930,7930
7931,7931
7940,7940
7943,7943
7944,7944
7945,7945
7946,7946
7947,7947
7948,7948
7949,7949
795,795
7950,7950
7951,7951
7952,7952
7953,7953
7954,7954
7955,7955
7956,7956
7957,7957
7958,7958
796,796
7961,7961
7962,7962
7963,7963
7964,7964
7965,7965
7966,7966
7967,7967
7968,7968
7969,7969
797,797
7970,7970
7971,7971
7972,7972
7973,7973
7974,7974
7975,7975
7976,7976
7977,7977
7978,7978
7979,7979
798,798
7980,7980
7981,7981
7982,7982
7983,7983
7984,7984
7985,7985
799,799
7992,7992
7993,7993
7995,7995
7996,7996
7997,7997
7998,7998
7999,7999
80,80
800,800
8000,8000
8001,8001
8002,8002
8003,8003
8004,8004
8005,8005
8006,8006
8007,8007
8008,8008
8009,8009
801,801
8012,8012
8013,8013
8015,8015
8016,8016
8018,8018
8019,8019
802,802
8021,8021
8022,8022
8023,8023
8024,8024
8025,8025
8026,8026
8027,8027
8028,8028
8029,8029
8030,8030
8031,8031
8032,8032
8033,8033
8034,8034
8035,8035
8037,8037
8038,8038
8039,8039
8040,8040
8041,8041
8042,8042
8043,8043
8044,8044
8045,8045
8046,8046
8047,8047
8048,8048
8049,8049
805,805
8051,8051
8052,8052
8058,8058
8059,8059
806,806
8060,8060
8061,8061
8062,8062
8063,8063
8064,8064
8065,8065
8067,8067
8068,8068
8069,8069
807,807
8070,8070
8071,8071
8075,8075
8076,8076
808,808
8081,8081
8082,8082
8085,8085
8086,8086
8088,8088
8089,8089
809,809
8090,8090
8091,8091
8092,8092
8093,8093
8097,8097
8098,8098
81,81
810,810
8103,8103
8104,8104
8106,8106
8107,8107
8108,8108
8109,8109
811,811
8110,8110
8111,8111
8112,8112
8113,8113
8114,8114
8115,8115
8116,8116
8118,8118
8119,8119
812,812
8120,8120
8127,8127
8128,8128
8129,8129
813,813
8130,8130
8132,8132
8133,8133
8134,8134
8135,8135
8136,8136
8137,8137
8138,8138
8139,8139
8140,8140
8141,8141
8142,8142
8143,8143
8144,8144
8145,8145
8146,8146
8147,8147
8148,8148
8149,8149
815,815
8150,8150
8151,8151
8152,8152
8153,8153
8154,8154
8155,8155
8156,8156
8157,8157
8158,8158
8159,8159
8160,8160
8161,8161
8162,8162
8163,8163
8164,8164
8165,8165
8166,8166
8167,8167
8168,8168
8169,8169
817,817
8170,8170
8171,8171
8172,8172
8173,8173
8174,8174
8175,8175
8176,8176
8177,8177
8178,8178
8179,8179
818,818
8180,8180
8181,8181
8182,8182
8183,8183
8184,8184
8185,8185
8186,8186
8187,8187
8189,8189
819,819
8190,8190
8191,8191
8195,8195
8196,8196
8197,8197
8198,8198
820,820
8201,8201
8202,8202
8203,8203
8204,8204
821,821
8218,8218
8219,8219
822,822
8220,8220
8221,8221
8222,8222
8223,8223
8224,8224
8225,8225
8226,8226
8227,8227
8228,8228
8229,8229
823,823
8230,8230
8231,8231
8232,8232
8233,8233
8234,8234
8235,8235
8236,8236
8237,8237
8238,8238
8239,8239
824,824
8240,8240
8241,8241
8242,8242
8243,8243
8244,8244
8245,8245
8246,8246
8247,8247
8248,8248
8249,8249
8250,8250
8252,8252
8253,8253
8255,8255
8256,8256
8257,8257
8258,8258
8259,8259
8260,8260
8262,8262
8263,8263
8264,8264
8265,8265
8267,8267
8268,8268
8269,8269
8270,8270
8271,8271
8273,8273
8274,8274
8275,8275
8276,8276
8277,8277
8278,8278
8279,8279
828,828
8280,8280
8281,8281
8282,8282
8283,8283
8284,8284
8285,8285
8286,8286
8287,8287
8288,8288
8289,8289
829,829
8290,8290
8291,8291
8292,8292
8293,8293
8294,8294
8295,8295
8296,8296
8297,8297
8298,8298
8299,8299
830,830
8300,8300
8301,8301
8302,8302
8303,8303
8304,8304
8305,8305
8307,8307
8309,8309
831,831
8310,8310
8311,8311
8317,8317
8318,8318
832,832
8320,8320
8321,8321
8322,8322
8323,8323
8324,8324
8325,8325
8326,8326
8327,8327
8328,8328
8329,8329
833,833
8330,8330
8331,8331
8332,8332
8333,8333
8334,8334
8335,8335
8336,8336
8337,8337
8338,8338
8339,8339
8340,8340
8341,8341
8342,8342
8346,8346
8347,8347
8348,8348
8349,8349
835,835
8350,8350
8351,8351
8352,8352
8353,8353
8354,8354
8355,8355
8357,8357
8358,8358
8359,8359
836,836
8360,8360
8361,8361
8362,8362
8363,8363
8364,8364
8365,8365
8366,8366
8367,8367
8368,8368
8369,8369
837,837
8370,8370
8371,8371
8372,8372
8373,8373
8374,8374
8375,8375
8376,8376
8377,8377
8378,8378
8379,8379
838,838
8380,8380
8381,8381
8382,8382
8383,8383
8384,8384
8385,8385
8386,8386
8387,8387
8388,8388
8389,8389
839,839
8390,8390
8391,8391
8392,8392
8393,8393
8394,8394
8395,8395
8396,8396
8397,8397
8398,8398
8399,8399
84,84
840,840
8400,8400
8401,8401
8405,8405
8406,8406
8407,8407
8408,8408
8409,8409
841,841
8410,8410
8411,8411
8412,8412
8413,8413
8416,8416
8417,8417
8418,8418
8419,8419
842,842
8420,8420
8421,8421
8422,8422
8423,8423
8424,8424
8425,8425
8426,8426
8427,8427
8428,8428
8429,8429
843,843
8430,8430
8431,8431
8432,8432
8433,8433
8434,8434
8436,8436
8437,8437
8438,8438
8439,8439
844,844
8440,8440
8442,8442
8443,8443
8444,8444
8445,8445
8447,8447
8448,8448
8449,8449
845,845
8450,8450
8451,8451
8452,8452
8453,8453
8454,8454
8455,8455
8456,8456
8457,8457
8458,8458
8459,8459
846,846
8460,8460
8461,8461
8462,8462
8463,8463
8464,8464
8465,8465
8466,8466
847,847
8471,8471
8472,8472
8473,8473
8474,8474
8475,8475
8476,8476
8477,8477
8478,8478
8479,8479
848,848
8480,8480
8481,8481
8482,8482
8483,8483
8484,8484
8485,8485
8486,8486
8487,8487
8488,8488
8489,8489
849,849
8490,8490
8491,8491
8492,8492
8493,8493
8494,8494
8495,8495
8496,8496
8497,8497
8498,8498
8499,8499
850,850
8500,8500
8502,8502
8503,8503
8504,8504
8505,8505
8506,8506
8507,8507
8508,8508
851,851
8512,8512
8513,8513
8514,8514
8515,8515
8516,8516
8517,8517
8519,8519
852,852
8520,8520
8521,8521
8522,8522
8523,8523
8524,8524
8526,8526
8527,8527
8528,8528
8529,8529
853,853
8530,8530
8532,8532
8533,8533
8534,8534
8535,8535
8536,8536
8537,8537
8538,8538
8539,8539
854,854
8540,8540
8541,8541
8551,8551
8552,8552
8553,8553
8554,8554
8555,8555
8556,8556
8558,8558
8559,8559
856,856
8560,8560
8562,8562
8563,8563
8564,8564
8565,8565
8566,8566
8567,8567
8568,8568
8569,8569
8570,8570
8571,8571
8572,8572
8573,8573
8574,8574
8577,8577
8578,8578
8579,8579
8583,8583
8585,8585
8586,8586
8587,8587
8588,8588
8589,8589
8590,8590
8591,8591
8592,8592
8593,8593
8594,8594
8595,8595
8598,8598
8599,8599
86,86
860,860
8600,8600
8602,8602
8603,8603
8604,8604
861,861
8610,8610
8611,8611
8613,8613
8614,8614
8615,8615
8616,8616
8617,8617
8618,8618
8619,8619
862,862
8620,8620
8621,8621
8622,8622
8623,8623
8625,8625
8626,8626
8627,8627
8628,8628
8629,8629
863,863
8630,8630
8631,8631
8632,8632
8633,8633
8634,8634
8638,8638
8639,8639
864,864
8643,8643
8644,8644
8645,8645
865,865
8654,8654
8655,8655
8656,8656
8657,8657
866,866
8665,8665
8666,8666
8667,8667
8668,8668
8669,8669
867,867
8670,8670
8671,8671
8672,8672
8673,8673
8674,8674
8675,8675
8676,8676
8677,8677
8678,8678
8679,8679
868,868
8680,8680
8681,8681
8682,8682
8683,8683
8684,8684
8685,8685
8686,8686
8687,8687
8688,8688
8689,8689
869,869
8690,8690
8693,8693
8694,8694
8695,8695
8697,8697
8698,8698
8699,8699
87,87
870,870
8700,8700
8701,8701
8702,8702
8703,8703
8704,8704
8706,8706
8707,8707
8708,8708
8709,8709
8710,8710
8711,8711
8712,8712
8714,8714
8715,8715
8716,8716
8717,8717
8719,8719
8720,8720
8721,8721
8722,8722
8723,8723
8724,8724
8725,8725
8726,8726
8727,8727
8728,8728
8729,8729
8730,8730
8731,8731
8732,8732
8733,8733
8734,8734
8735,8735
8736,8736
8737,8737
8738,8738
8739,8739
8740,8740
8741,8741
8742,8742
8743,8743
8744,8744
8745,8745
8746,8746
8747,8747
8748,8748
8749,8749
875,875
8750,8750
8751,8751
8752,8752
8753,8753
8754,8754
8755,8755
8756,8756
8757,8757
8758,8758
8759,8759
876,876
8760,8760
8761,8761
8762,8762
8764,8764
8765,8765
8767,8767
8768,8768
8769,8769
877,877
8770,8770
8771,8771
8772,8772
8774,8774
8775,8775
8776,8776
8777,8777
8778,8778
8779,8779
878,878
8780,8780
8781,8781
8782,8782
8783,8783
8784,8784
8785,8785
8786,8786
8787,8787
8788,8788
8789,8789
879,879
8790,8790
8791,8791
8792,8792
8793,8793
8794,8794
8799,8799
880,880
8800,8800
8801,8801
8802,8802
8803,8803
8804,8804
8805,8805
8806,8806
8807,8807
8808,8808
8809,8809
881,881
8810,8810
8811,8811
8812,8812
8813,8813
8814,8814
8815,8815
8816,8816
8817,8817
8818,8818
8819,8819
882,882
8820,8820
8821,8821
8822,8822
8823,8823
8824,8824
8825,8825
8826,8826
8827,8827
8828,8828
8829,8829
8830,8830
8831,8831
8832,8832
8833,8833
8834,8834
8835,8835
8836,8836
8837,8837
8838,8838
8839,8839
884,884
8840,8840
8841,8841
8842,8842
8843,8843
8844,8844
8845,8845
8846,8846
8847,8847
8848,8848
8849,8849
885,885
8850,8850
8851,8851
8852,8852
8853,8853
8854,8854
8856,8856
8857,8857
8858,8858
8859,8859
8861,8861
8865,8865
8866,8866
8867,8867
8868,8868
8869,8869
8870,8870
8871,8871
8872,8872
8873,8873
8874,8874
8875,8875
8876,8876
8877,8877
888,888
8880,8880
889,889
8890,8890
8891,8891
8892,8892
8893,8893
8895,8895
8896,8896
8898,8898
8899,8899
89,89
890,890
8900,8900
8901,8901
8902,8902
8905,8905
8906,8906
8907,8907
8908,8908
8909,8909
891,891
8910,8910
8911,8911
8912,8912
8913,8913
8914,8914
8915,8915
8916,8916
8917,8917
8918,8918
8919,8919
892,892
8920,8920
8921,8921
8922,8922
8923,8923
8924,8924
8925,8925
8926,8926
8927,8927
8928,8928
8929,8929
893,893
8930,8930
8931,8931
8932,8932
8933,8933
8934,8934
8935,8935
8936,8936
8937,8937
8938,8938
8939,8939
894,894
8940,8940
8941,8941
8942,8942
8943,8943
8944,8944
8945,8945
8946,8946
8947,8947
8948,8948
8949,8949
8950,8950
8951,8951
8952,8952
8953,8953
8954,8954
8955,8955
8956,8956
8958,8958
8959,8959
896,896
8960,8960
8961,8961
8962,8962
8963,8963
8964,8964
8965,8965
8966,8966
8967,8967
8968,8968
8969,8969
897,897
8970,8970
8971,8971
8972,8972
8973,8973
8974,8974
8975,8975
8977,8977
8978,8978
8979,8979
898,898
8981,8981
8982,8982
8983,8983
8984,8984
8985,8985
8986,8986
8987,8987
8989,8989
899,899
8990,8990
8991,8991
8992,8992
8993,8993
8995,8995
8996,8996
9,9
90,90
900,900
9001,9001
9002,9002
9006,9006
9007,9007
9008,9008
9009,9009
901,901
9010,9010
9011,9011
9012,9012
9013,9013
9014,9014
9016,9016
9017,9017
9018,9018
9019,9019
902,902
9020,9020
9021,9021
9022,9022
9023,9023
9024,9024
9025,9025
9026,9026
9027,9027
9028,9028
9029,9029
903,903
9030,9030
9031,9031
9032,9032
9033,9033
9034,9034
9035,9035
9036,9036
9037,9037
9038,9038
9039,9039
904,904
9040,9040
9041,9041
9042,9042
9043,9043
9044,9044
9045,9045
9046,9046
9047,9047
9048,9048
9049,9049
905,905
9050,9050
9051,9051
9052,9052
9053,9053
9054,9054
9055,9055
9057,9057
9058,9058
9059,9059
906,906
9060,9060
9061,9061
9062,9062
9063,9063
9064,9064
9065,9065
9066,9066
9068,9068
9069,9069
907,907
9070,9070
908,908
9080,9080
9081,9081
9082,9082
9083,9083
9084,9084
9085,9085
9086,9086
9087,9087
9088,9088
9089,9089
909,909
9090,9090
9091,9091
9092,9092
9093,9093
9094,9094
9095,9095
9098,9098
9099,9099
91,91
910,910
9100,9100
9101,9101
9102,9102
9103,9103
9104,9104
9105,9105
9106,9106
9107,9107
9108,9108
9109,9109
911,911
9110,9110
9111,9111
9112,9112
9113,9113
9114,9114
9115,9115
9116,9116
9117,9117
9118,9118
9119,9119
912,912
9120,9120
9121,9121
9122,9122
9123,9123
9124,9124
9125,9125
9126,9126
9127,9127
9128,9128
9129,9129
913,913
9130,9130
9135,9135
914,914
9140,9140
9141,9141
9142,9142
9143,9143
9144,9144
9145,9145
9146,9146
9147,9147
915,915
9150,9150
9151,9151
9152,9152
9155,9155
9157,9157
9158,9158
9159,9159
916,916
9160,9160
9161,9161
9162,9162
9163,9163
9164,9164
9165,9165
9167,9167
9168,9168
9169,9169
917,917
9170,9170
9171,9171
9172,9172
9173,9173
9174,9174
9175,9175
9176,9176
9177,9177
9178,9178
9179,9179
918,918
9180,9180
9181,9181
9182,9182
9183,9183
9184,9184
9187,9187
9189,9189
919,919
9190,9190
9191,9191
9192,9192
9193,9193
9195,9195
9196,9196
9197,9197
9198,9198
9199,9199
92,92
920,920
9200,9200
9201,9201
9202,9202
9203,9203
9204,9204
9205,9205
9206,9206
9207,9207
9208,9208
9209,9209
921,921
9210,9210
9211,9211
9214,9214
922,922
9220,9220
9223,9223
9224,9224
9225,9225
9226,9226
9227,9227
9228,9228
9229,9229
9235,9235
9236,9236
9237,9237
9238,9238
9239,9239
924,924
9240,9240
9241,9241
9243,9243
9244,9244
9245,9245
9247,9247
9248,9248
9249,9249
925,925
9250,9250
9251,9251
9252,9252
9253,9253
9254,9254
9255,9255
9256,9256
9258,9258
9259,9259
926,926
9260,9260
9262,9262
9263,9263
9265,9265
9266,9266
927,927
9274,9274
9278,9278
9279,9279
928,928
9280,9280
9281,9281
9282,9282
9283,9283
9284,9284
9285,9285
9286,9286
9287,9287
9288,9288
9289,9289
929,929
9290,9290
9291,9291
9292,9292
9293,9293
9294,9294
9295,9295
9296,9296
9297,9297
9298,9298
9299,9299
930,930
9300,9300
9301,9301
9302,9302
9303,9303
9304,9304
9305,9305
9306,9306
9307,9307
9308,9308
9309,9309
931,931
9310,9310
9312,9312
9313,9313
9316,9316
9317,9317
9318,9318
9319,9319
932,932
9320,9320
9321,9321
9323,9323
9324,9324
9325,9325
9326,9326
9327,9327
9328,9328
9329,9329
933,933
9330,9330
9331,9331
9332,9332
9333,9333
9335,9335
9336,9336
9337,9337
9338,9338
9339,9339
934,934
9340,9340
9341,9341
9342,9342
9343,9343
9344,9344
9345,9345
9346,9346
9347,9347
9348,9348
9349,9349
935,935
9350,9350
9351,9351
9352,9352
9353,9353
9354,9354
9355,9355
9356,9356
9357,9357
9358,9358
9359,9359
936,936
9360,9360
9361,9361
9362,9362
9363,9363
9364,9364
9365,9365
9366,9366
9367,9367
9368,9368
9369,9369
937,937
9370,9370
9371,9371
9372,9372
9373,9373
9374,9374
9375,9375
9376,9376
9377,9377
9379,9379
938,938
9380,9380
9381,9381
9382,9382
9383,9383
9384,9384
9385,9385
9386,9386
9387,9387
9388,9388
9389,9389
939,939
9390,9390
9391,9391
9392,9392
94,94
9400,9400
9401,9401
9402,9402
9403,9403
9407,9407
9408,9408
9409,9409
941,941
9410,9410
9411,9411
9412,9412
9413,9413
9419,9419
942,942
9420,9420
9421,9421
9422,9422
9423,9423
9424,9424
9425,9425
9426,9426
943,943
9433,9433
9434,9434
9435,9435
9436,9436
9437,9437
9438,9438
9439,9439
9440,9440
9441,9441
9442,9442
9443,9443
9444,9444
9445,9445
9448,9448
9449,9449
9450,9450
9451,9451
9452,9452
9453,9453
9455,9455
9456,9456
9457,9457
9458,9458
9459,9459
9460,9460
9461,9461
9462,9462
9463,9463
9464,9464
9465,9465
9466,9466
9467,9467
9468,9468
9469,9469
9470,9470
9471,9471
9472,9472
9473,9473
9474,9474
9475,9475
9476,9476
9477,9477
9478,9478
9479,9479
9480,9480
9481,9481
9482,9482
9483,9483
9484,9484
9485,9485
9486,9486
9487,9487
9490,9490
9491,9491
9492,9492
9493,9493
9494,9494
9495,9495
9496,9496
9497,9497
9498,9498
95,95
9501,9501
9502,9502
9503,9503
9507,9507
9508,9508
9509,9509
951,951
9510,9510
9511,9511
9512,9512
9513,9513
9514,9514
9515,9515
9516,9516
9517,9517
9518,9518
9519,9519
9520,9520
